============================================================================================
 ARM32 disassembly  file: 4c06cdcc-e8ae-4581-83e0-74f2f61fc804_00000102.app
 header size : 0x188 (392 bytes)   code base : 0x00000188
 mode        : ARM (A32), little-endian, linear sweep
 columns     : FileOff  CodeOff  MachineCode        Disassembly
 note        : branch targets are file offsets; BX w/ odd reg => Thumb switch possible
============================================================================================
0x000188   0x000000   42 02 00 EA        b        #0xa98
0x00018C   0x000004   0C 00 4F E2        sub      r0, pc, #0xc
0x000190   0x000008   08 00 10 E5        ldr      r0, [r0, #-8]
0x000194   0x00000C   1E FF 2F E1        bx       lr
0x000198   0x000010   6C 30 90 E5        ldr      r3, [r0, #0x6c]
0x00019C   0x000014   01 00 53 E1        cmp      r3, r1
0x0001A0   0x000018   01 30 A0 81        movhi    r3, r1
0x0001A4   0x00001C   6C 30 80 E5        str      r3, [r0, #0x6c]
0x0001A8   0x000020   70 30 90 E5        ldr      r3, [r0, #0x70]
0x0001AC   0x000024   02 00 53 E1        cmp      r3, r2
0x0001B0   0x000028   02 30 A0 81        movhi    r3, r2
0x0001B4   0x00002C   70 30 80 E5        str      r3, [r0, #0x70]
0x0001B8   0x000030   74 30 90 E5        ldr      r3, [r0, #0x74]
0x0001BC   0x000034   01 00 53 E1        cmp      r3, r1
0x0001C0   0x000038   01 30 A0 31        movlo    r3, r1
0x0001C4   0x00003C   78 10 90 E5        ldr      r1, [r0, #0x78]
0x0001C8   0x000040   74 30 80 E5        str      r3, [r0, #0x74]
0x0001CC   0x000044   02 00 51 E1        cmp      r1, r2
0x0001D0   0x000048   02 10 A0 31        movlo    r1, r2
0x0001D4   0x00004C   78 10 80 E5        str      r1, [r0, #0x78]
0x0001D8   0x000050   1E FF 2F E1        bx       lr
0x0001DC   0x000054   F0 41 2D E9        push     {r4, r5, r6, r7, r8, lr}
0x0001E0   0x000058   10 D0 4D E2        sub      sp, sp, #0x10
0x0001E4   0x00005C   54 00 90 E5        ldr      r0, [r0, #0x54]
0x0001E8   0x000060   03 40 A0 E1        mov      r4, r3
0x0001EC   0x000064   00 30 90 E5        ldr      r3, [r0]
0x0001F0   0x000068   02 60 A0 E1        mov      r6, r2
0x0001F4   0x00006C   08 C0 93 E5        ldr      ip, [r3, #8]
0x0001F8   0x000070   01 20 A0 E3        mov      r2, #1
